 TS_z-matrix from HR            1  point            1
                c1                                           
                c2  c1 rcc1                                  
                h3  c2 rcc2 c1 accc1                         
                h4  c2 rcc3 c1 ahcc1 h3 b1                   
                h41 c2 rcc4 c1 ahcc5 h3 b5                   
                h5  c1 rch1 c2 ahcc2 h3 b2                   
                h6  c1 rch2 c2 ahcc3 h5 b3                   
                h7  c1 rch3 c2 ahcc4 h5 b4                   
 RCC2                             1.0941828127218891     
 RCC3                             1.0941833673467500     
 RCC4                             1.0941741033501611     
 RCH1                             1.0941931977795980     
 RCH2                             1.0941794450343230     
 RCH3                             1.0941556444021461     
 ACCC1                            101.71090123047610     
 AHCC1                            101.70848703375169     
 AHCC2                            101.72753385002289     
 AHCC3                            101.67340376205181     
 AHCC4                            101.70966398830190     
 AHCC5                            101.69667071053409     
 B1                               120.01033699589929     
 B5                              -119.99770013439991     
 B3                               120.00365154198380     
 B4                              -120.00826826284710     
 RCC1                             2.3999999999999999     
 B2                               60.069550725641612     
