 initial guesses
      -2.18960E+001     -1.00000E-002      2.00000E+003     -2.18960E+001     -1.00000E-002      2.00000E+003
   500.00     0.43300E-18-0.79794     0.18428E+21
   550.00     0.22780E-17 -1.1468     0.50341E+20
   600.00     0.96540E-17 -1.5513     0.16069E+20
   650.00     0.34290E-16 -2.0032     0.58418E+19
   700.00     0.10540E-15 -2.4937     0.23659E+19
   750.00     0.28690E-15 -3.0149     0.10508E+19
   800.00     0.70590E-15 -3.5593     0.50423E+18
   850.00     0.15930E-14 -4.1207     0.25868E+18
   900.00     0.33340E-14 -4.6935     0.14078E+18
   950.00     0.65380E-14 -5.2730     0.80651E+17
   1000.0     0.12100E-13 -5.8553     0.48391E+17
   1100.0     0.35750E-13 -7.0161     0.19625E+17
   1200.0     0.89260E-13 -8.1568     0.91383E+16
   1300.0     0.19380E-12 -9.2651     0.47808E+16
   1400.0     0.37400E-12 -10.334     0.27630E+16
   1500.0     0.65300E-12 -11.358     0.17394E+16
   1600.0     0.10470E-11 -12.337     0.11784E+16
   1700.0     0.15600E-11 -13.271     0.85069E+15
   1800.0     0.21870E-11 -14.159     0.64742E+15
   1900.0     0.29080E-11 -15.004     0.51594E+15
   2000.0     0.37010E-11 -15.806     0.42708E+15
 results for iteration           1
 chi   1138.9     lamda  0.10000E-03
 params
       3.13063E+000     -7.59158E-001      1.56586E+004      3.13063E+000     -7.59158E-001      1.56586E+004
   500.00     0.43300E-18 0.10596E-12 0.24472E+08
   550.00     0.22780E-17 0.16989E-11 0.74580E+08
   600.00     0.96540E-17 0.17055E-10 0.17667E+09
   650.00     0.34290E-16 0.11949E-09 0.34846E+09
   700.00     0.10540E-15 0.63123E-09 0.59889E+09
   750.00     0.28690E-15 0.26614E-08 0.92763E+09
   800.00     0.70590E-15 0.93439E-08 0.13237E+10
   850.00     0.15930E-14 0.28221E-07 0.17716E+10
   900.00     0.33340E-14 0.75197E-07 0.22555E+10
   950.00     0.65380E-14 0.18033E-06 0.27582E+10
   1000.0     0.12100E-13 0.39543E-06 0.32680E+10
   1100.0     0.35750E-13 0.15271E-05 0.42716E+10
   1200.0     0.89260E-13 0.46813E-05 0.52446E+10
   1300.0     0.19380E-12 0.12020E-04 0.62022E+10
   1400.0     0.37400E-12 0.26861E-04 0.71820E+10
   1500.0     0.65300E-12 0.53728E-04 0.82279E+10
   1600.0     0.10470E-11 0.98237E-04 0.93827E+10
   1700.0     0.15600E-11 0.16684E-03 0.10695E+11
   1800.0     0.21870E-11 0.26650E-03 0.12186E+11
   1900.0     0.29080E-11 0.40431E-03 0.13903E+11
   2000.0     0.37010E-11 0.58717E-03 0.15865E+11
 results for iteration           2
 chi   1138.9     lamda  0.10000E-02
 params
       3.13063E+000     -7.59158E-001      1.56586E+004      3.13063E+000     -7.59158E-001      1.56586E+004
   500.00     0.43300E-18 0.10596E-12 0.24472E+08
