kin global
    pressures = (
        1.0  
    )
    rate_temps = (
        200. 300. 400. 600. 800. 1000. 1200. 1400. 1600. 
    )
    therm_temps = (
        200. 300. 400. 600. 800. 1000. 1200. 1400. 1600. 
    )
    rate_fit = (
        fit_method = plog
        pdep_temps = [500.0, 1000.0]
        pdep_tol = 20.0
        pdep_pval = 1.0
        pdep_plow = None
        pdep_phigh = None
        arrfit_dbltol = 15.0
    )
    therm_fit = (
        ref_scheme = basic
        ref_enes = ANL0
    )
end kin

spc global
    ene = (
        lvl1 = pm3 
    )
    rot = (
        mod = harm
    )
    vib = (
        mod = harm
        geolvl = pm3
        vpt2lvl = pm3
        scale = off
    )
    tors = (
        mod = rigid
        enelvl = pm3
        geolvl = pm3
        scale=off
    )
    symm = (
        mod = HCO_model
        geolvl = pm3
    )
    ts = (
        tunnel = eckart
        sadpt = fixed
        wells = fake
        nobar = pst
    )
end spc
