 z-matrix from HR            1  point            9
  c1                                                         
  c2  c1 rcc1                                                
  h3  c2 rcc2 c1 accc1                                       
  h4  c2 rcc3 c1 ahcc1 h3 b1                                 
  h41 c2 rcc4 c1 ahcc5 h3 b5                                 
  h5  c1 rch1 c2 ahcc2 h3 b2                                 
  h6  c1 rch2 c2 ahcc3 h5 b3                                 
  h7  c1 rch3 c2 ahcc4 h5 b4                                 
 RCC1                             1.5362000000000000     
 RCC2                             1.0910000000000000     
 RCC3                             1.0903000000000000     
 RCC4                             1.0919000000000001     
 RCH1                             1.0910000000000000     
 RCH2                             1.0903000000000000     
 RCH3                             1.0919000000000001     
 ACCC1                            111.55690000000000     
 AHCC1                            112.03670000000000     
 AHCC2                            111.55610000000000     
 AHCC3                            112.03189999999999     
 AHCC4                            111.11409999999999     
 AHCC5                            111.11770000000000     
 B1                               121.71220000000000     
 B5                              -118.29780000000000     
 B3                               121.71590000000000     
 B4                              -118.30050000000000     
 B2                               20.000000000000000     
