
           ================================================================
           ==                ES to k(T,P) and RCDriver                   ==
           ====        Andreas Copan, Kevin Moore, Sarah Elliott,      ====
           ==   Carlo Cavolotti, Yuri Georgievski, Stephen Klippenstein  ==
           ================================================================

||| Model t1 will compute thermo and rates for the reaction: N + C --> [CH3]
||| using the following modules: mc, geom, freq, hr, anharm, sp 

  | Task mc 			 Species reac1: N
    | initializing...
    | getting reference geometry from directory /home/snelliott/Packages/PACC/moldriver/rcdriver/savefiles/SPC/H3N/QGZKDVFQNNGYKY/0/1/UHFFFAOYSA-N/ezvlpJR
    | checking for imaginary frequencies
    | running task mc with abcd of 2 1 2 100 12

  | Task mc 			 Species methane: C
    | initializing...
    | found initial geometry in species input file
    |  - Save path: /home/snelliott/Packages/PACC/moldriver/rcdriver/savefiles/SPC/CH4/VNWKTOKETHGBQD/0/1/UHFFFAOYSA-N/ezvlpJR
    | checking for imaginary frequencies
    | running task mc for 4 points

  | Task mc 			 Species methyl: [CH3]
    | initializing...
    | found initial geometry in species input file
    |  - Save path: /home/snelliott/Packages/PACC/moldriver/rcdriver/savefiles/SPC/CH3/WCYWZMWISLQXQU/0/2/UHFFFAOYSA-N/ezvlpJU
    | checking for imaginary frequencies
    | running task mc for 4 points

  | Task geom 			 Species reac1: N
    | initializing...
    | getting reference geometry from directory /home/snelliott/Packages/PACC/moldriver/rcdriver/savefiles/SPC/H3N/QGZKDVFQNNGYKY/0/1/UHFFFAOYSA-N/ezvN4wR
    | checking for imaginary frequencies

  | Task geom 			 Species methane: C
    | initializing...
    | getting reference geometry from directory /home/snelliott/Packages/PACC/moldriver/rcdriver/savefiles/SPC/CH4/VNWKTOKETHGBQD/0/1/UHFFFAOYSA-N/ezvlpJR
    |  - Save path: /home/snelliott/Packages/PACC/moldriver/rcdriver/savefiles/SPC/CH4/VNWKTOKETHGBQD/0/1/UHFFFAOYSA-N/ezvN4wR
    | checking for imaginary frequencies

  | Task geom 			 Species methyl: [CH3]
    | initializing...
