 TS_z-matrix from HR            1  point            2
                c1                                           
                c2  c1 rcc1                                  
                h3  c2 rcc2 c1 accc1                         
                h4  c2 rcc3 c1 ahcc1 h3 b1                   
                h41 c2 rcc4 c1 ahcc5 h3 b5                   
                h5  c1 rch1 c2 ahcc2 h3 b2                   
                h6  c1 rch2 c2 ahcc3 h5 b3                   
                h7  c1 rch3 c2 ahcc4 h5 b4                   
 RCC2                             1.0941705502772230     
 RCC3                             1.0941964041799910     
 RCC4                             1.0941468924890621     
 RCH1                             1.0941700248668389     
 RCH2                             1.0941969075263460     
 RCH3                             1.0941472427335199     
 ACCC1                            101.72969233556709     
 AHCC1                            101.67182189020920     
 AHCC2                            101.76466028074540     
 AHCC3                            101.63879331264251     
 AHCC4                            101.78352112614439     
 AHCC5                            101.78609458079870     
 B1                               119.84701568100280     
 B5                              -120.15242020233710     
 B3                               119.84797177375729     
 B4                              -120.16395191383251     
 RCC1                             2.3999999999999999     
 B2                               80.069550725641619     
