 z-matrix from HR            1  point            3
  c1                                                         
  c2  c1 rcc1                                                
  h3  c2 rcc2 c1 accc1                                       
  h4  c2 rcc3 c1 ahcc1 h3 b1                                 
  h41 c2 rcc4 c1 ahcc5 h3 b5                                 
  h5  c1 rch1 c2 ahcc2 h3 b2                                 
  h6  c1 rch2 c2 ahcc3 h5 b3                                 
  h7  c1 rch3 c2 ahcc4 h5 b4                                 
 RCC1                             1.5298000000000000     
 RCC2                             1.0915999999999999     
 RCC3                             1.0921000000000001     
 RCC4                             1.0909000000000000     
 RCH1                             1.0915999999999999     
 RCH2                             1.0921000000000001     
 RCH3                             1.0909000000000000     
 ACCC1                            111.41630000000001     
 AHCC1                            110.86409999999999     
 AHCC2                            111.41340000000000     
 AHCC3                            110.86140000000000     
 AHCC4                            111.69119999999999     
 AHCC5                            111.69499999999999     
 B1                               118.54680000000000     
 B5                              -121.49870000000000     
 B3                               118.55190000000000     
 B4                              -121.49530000000000     
 B2                               80.000000000000000     
