 TS_z-matrix from HR            1  point            6
                c1                                           
                c2  c1 rcc1                                  
                h3  c2 rcc2 c1 accc1                         
                h4  c2 rcc3 c1 ahcc1 h3 b1                   
                h41 c2 rcc4 c1 ahcc5 h3 b5                   
                h5  c1 rch1 c2 ahcc2 h3 b2                   
                h6  c1 rch2 c2 ahcc3 h5 b3                   
                h7  c1 rch3 c2 ahcc4 h5 b4                   
 RCC2                             1.0941708946378581     
 RCC3                             1.0941286106418080     
 RCC4                             1.0942252111070261     
 RCH1                             1.0942007239482550     
 RCH2                             1.0941573166417149     
 RCH3                             1.0941707281359569     
 ACCC1                            101.72794660385020     
 AHCC1                            101.80847549780729     
 AHCC2                            101.73198006737741     
 AHCC3                            101.80230442610360     
 AHCC4                            101.70396461646141     
 AHCC5                            101.68463651711660     
 B1                               120.14665939370130     
 B5                              -119.85234444621450     
 B3                               120.13383487776220     
 B4                              -119.85952597811389     
 RCC1                             2.3999999999999999     
 B2                               40.069550725641612     
