 Entering Gaussian System, 
                         Standard orientation:
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0       -1.906915   -0.097478   -0.000015 
      2          1           0       -0.469297    0.247679    0.000192 
      3          1           0       -2.288375    0.328402    0.926872 
      4          1           0       -2.297385    0.364681   -0.905530 
      5          1           0       -1.880547   -1.185576   -0.021597 
      6          6           0        0.783039    0.459760    0.000056 
      7          8           0        1.574977   -0.433018   -0.000020 
      8          1           0        1.079040    1.535265   -0.000026 
 ---------------------------------------------------------------------

    99 basis functions,   99 primitive gaussians,   9 cartesian basis functions
    99 alpha electrons       99 beta electrons

 **********************************************************************

 Harmonic frequencies (cm**-1), IR intensities (KM/Mole), Raman scattering
 activities (A**4/AMU), depolarization ratios for plane and unpolarized
 incident light, reduced masses (AMU), force constants (mDyne/A),
 and normal coordinates: 
                      1                      2                      3 
                      A                      A                      A 
 Frequencies --   -1557.0945                -0.0000                -0.0000 
 Red. masses --      1.1171                 3.3633                 2.0533 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.09  -0.02   0.00     0.05   0.02   0.37     0.02   0.10  -0.07 
     2   1     0.96   0.21  -0.00     0.04   0.08   0.15     0.04   0.03  -0.18 
     3   1     0.08   0.04   0.03     0.13   0.20   0.32     0.03   0.45  -0.23 
     4   1     0.08   0.04  -0.03    -0.06  -0.18   0.32     0.05  -0.20  -0.24 
     5   1     0.11  -0.00  -0.00     0.10   0.02   0.60    -0.04   0.09   0.32 
     6   6    -0.02   0.01  -0.00     0.03   0.13  -0.02     0.05  -0.03  -0.24 
     7   8     0.01  -0.01   0.00     0.07   0.16   0.09     0.00  -0.07   0.09 
     8   1     0.03  -0.02  -0.00    -0.01   0.14  -0.28     0.10  -0.05  -0.62 
                      4                      5                      6 
                      A                      A                      A 
 Frequencies --     -0.0000                -0.0000                 0.0000 
 Red. masses --      4.3258                 7.6609                 6.2572 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.27   0.19  -0.09     0.12  -0.19   0.13     0.08  -0.25   0.19 
     2   1     0.28   0.12  -0.01     0.13  -0.25   0.20     0.07  -0.22  -0.04 
