grp 1 
	 idxs = [97:7, 97:8, 95:1] 
	 peds = [['H+DMM=H2+DMM-R2'], ['H+DMM=H2+DMM-R1'], []] 
	 hot = [[], [], ['DMM-R1', 'DMM-R2']] 
	 modeltype = rovib_dos 
	 bf_threshold = 0.1 
end grp 

grp 2 
	 idxs = [103:1, 103:2, 95:1] 
	 peds = [['O+DMM=OH+DMM-R1'], ['O+DMM=OH+DMM-R2'], []] 
	 hot = [[], [], ['DMM-R1', 'DMM-R2']] 
	 modeltype = rovib_dos 
	 bf_threshold = 0.1 
end grp 

grp 3 
	 idxs = [104:6, 104:7, 95:1] 
	 peds = [['OH+DMM=H2O+DMM-R2'], ['OH+DMM=H2O+DMM-R1'], []] 
	 hot = [[], [], ['DMM-R1', 'DMM-R2']] 
	 modeltype = rovib_dos 
	 bf_threshold = 0.1 
end grp 

grp 4 
	 idxs = [140:4, 140:5, 95:1] 
	 peds = [['CH3+DMM=CH4+DMM-R1'], ['CH3+DMM=CH4+DMM-R2'], []] 
	 hot = [[], [], ['DMM-R1', 'DMM-R2']] 
	 modeltype = rovib_dos 
	 bf_threshold = 0.1 
end grp 

grp 5 
	 idxs = [147:3, 147:4, 95:1] 
	 peds = [['CH3O+DMM=CH3OH+DMM-R1'], ['CH3O+DMM=CH3OH+DMM-R2'], []] 
	 hot = [[], [], ['DMM-R1', 'DMM-R2']] 
	 modeltype = rovib_dos 
	 bf_threshold = 0.1 
end grp 

grp 6 
	 idxs = [148:2, 148:3, 95:1] 
	 peds = [['OCHO+DMM=HOCHO+DMM-R1'], ['OCHO+DMM=HOCHO+DMM-R2'], []] 
	 hot = [[], [], ['DMM-R1', 'DMM-R2']] 
	 modeltype = rovib_dos 
	 bf_threshold = 0.1 
end grp 

