 TS_z-matrix from HR            1  point            4
                c1                                           
                c2  c1 rcc1                                  
                h3  c2 rcc2 c1 accc1                         
                h4  c2 rcc3 c1 ahcc1 h3 b1                   
                h41 c2 rcc4 c1 ahcc5 h3 b5                   
                h5  c1 rch1 c2 ahcc2 h3 b2                   
                h6  c1 rch2 c2 ahcc3 h5 b3                   
                h7  c1 rch3 c2 ahcc4 h5 b4                   
 RCC2                             1.0941304387772250     
 RCC3                             1.0941489995065481     
 RCC4                             1.0941104665084880     
 RCH1                             1.0941304892250401     
 RCH2                             1.0941490295399561     
 RCH3                             1.0941103714398159     
 ACCC1                            101.82637574398269     
 AHCC1                            101.83729892582571     
 AHCC2                            101.84275621784860     
 AHCC3                            101.81161882827190     
 AHCC4                            101.85403855658549     
 AHCC5                            101.84454905382300     
 B1                               120.00424137776800     
 B5                              -119.99187321176350     
 B3                               120.00106361576590     
 B4                              -120.00048102042670     
 RCC1                             2.3999999999999999     
 B2                               120.06955072564161     
