ELEMENTS

C
H
O

END


SPECIES

AC3H5OCH2           ! SMILES: [CH2]OCC=C               InChI: InChI=1S/C4H7O/c1-3-4-5-2/h3H,1-2,4H2
C2H                 ! SMILES: C#[C]                    InChI: InChI=1S/C2H/c1-2/h1H
C2H2                ! SMILES: C#C                      InChI: InChI=1S/C2H2/c1-2/h1-2H
C2H2OH              ! SMILES: OC=[CH]                  InChI: InChI=1S/C2H3O/c1-2-3/h1-3H
C2H3                ! SMILES: C=[CH]                   InChI: InChI=1S/C2H3/c1-2/h1H,2H2
C2H3CHO             ! SMILES: C=CC=O                   InChI: InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
C2H3CHOCH2          ! SMILES: C=CC1CO1                 InChI: InChI=1S/C4H6O/c1-2-4-3-5-4/h2,4H,1,3H2
C2H3CO              ! SMILES: C=C[C]=O                 InChI: InChI=1S/C3H3O/c1-2-3-4/h2H,1H2
C2H3COCH3           ! SMILES: CC(=O)C=C                InChI: InChI=1S/C4H6O/c1-3-4(2)5/h3H,1H2,2H3
C2H3O1-2            ! SMILES: O1[CH]C1                 InChI: InChI=1S/C2H3O/c1-2-3-1/h1H,2H2
C2H3OH              ! SMILES: OC=C                     InChI: InChI=1S/C2H4O/c1-2-3/h2-3H,1H2
C2H3OO              ! SMILES: [O]OC=C                  InChI: InChI=1S/C2H3O2/c1-2-4-3/h2H,1H2
C2H3OOH             ! SMILES: OOC=C                    InChI: InChI=1S/C2H4O2/c1-2-4-3/h2-3H,1H2
C2H4                ! SMILES: C=C                      InChI: InChI=1S/C2H4/c1-2/h1-2H2
C2H4COCH2OH         ! SMILES: C[CH]C(=O)CO             InChI: InChI=1S/C4H7O2/c1-2-4(6)3-5/h2,5H,3H2,1H3
C2H4O1-2            ! SMILES: O1CC1                    InChI: InChI=1S/C2H4O/c1-2-3-1/h1-2H2
C2H4O2H             ! SMILES: [CH2]COO                 InChI: InChI=1S/C2H5O2/c1-2-4-3/h3H,1-2H2
C2H5                ! SMILES: C[CH2]                   InChI: InChI=1S/C2H5/c1-2/h1H2,2H3
C2H5CHCO            ! SMILES: CCC=C=O                  InChI: InChI=1S/C4H6O/c1-2-3-4-5/h3H,2H2,1H3
C2H5CHO             ! SMILES: CCC=O                    InChI: InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3
C2H5CHOHCO          ! SMILES: CCC([C]=O)O              InChI: InChI=1S/C4H7O2/c1-2-4(6)3-5/h4,6H,2H2,1H3
C2H5CO              ! SMILES: CC[C]=O                  InChI: InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3
C2H5COCH2           ! SMILES: CCC(=O)[CH2]             InChI: InChI=1S/C4H7O/c1-3-4(2)5/h2-3H2,1H3
C2H5COCH3           ! SMILES: CCC(=O)C                 InChI: InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3
C2H5O               ! SMILES: CC[O]                    InChI: InChI=1S/C2H5O/c1-2-3/h2H2,1H3
C2H5O2              ! SMILES: CCO[O]                   InChI: InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3
C2H5O2H             ! SMILES: CCOO                     InChI: InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3
C2H5OH              ! SMILES: CCO                      InChI: InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3
C2H6                ! SMILES: CC                       InChI: InChI=1S/C2H6/c1-2/h1-2H3
C3H3                ! SMILES: [CH2]C#C                 InChI: InChI=1S/C3H3/c1-3-2/h1H,2H2
C3H4-A              ! SMILES: C=C=C                    InChI: InChI=1S/C3H4/c1-3-2/h1-2H2
C3H4-P              ! SMILES: CC#C                     InChI: InChI=1S/C3H4/c1-3-2/h1H,2H3
C3H5-A              ! SMILES: [CH2]C=C                 InChI: InChI=1S/C3H5/c1-3-2/h3H,1-2H2
C3H5-S              ! SMILES: CC=[CH]                  InChI: InChI=1S/C3H5/c1-3-2/h1,3H,2H3
C3H5-T              ! SMILES: C[C]=C                   InChI: InChI=1S/C3H5/c1-3-2/h1H2,2H3
C3H5O               ! SMILES: [O]CC=C                  InChI: InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2
C3H5O1-2OOH-3       ! SMILES: OOCC1CO1                 InChI: InChI=1S/C3H6O3/c4-6-2-3-1-5-3/h3-4H,1-2H2
C3H5O1-3OOH-2       ! SMILES: OOC1COC1                 InChI: InChI=1S/C3H6O3/c4-6-3-1-5-2-3/h3-4H,1-2H2
C3H5OH              ! SMILES: OCC=C                    InChI: InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2
C3H6                ! SMILES: CC=C                     InChI: InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
C3H6CHO-1           ! SMILES: [CH2]CCC=O               InChI: InChI=1S/C4H7O/c1-2-3-4-5/h4H,1-3H2
C3H6CHO-2           ! SMILES: C[CH]CC=O                InChI: InChI=1S/C4H7O/c1-2-3-4-5/h2,4H,3H2,1H3
