 TS_z-matrix from HR            1  point            5
                c1                                           
                c2  c1 rcc1                                  
                h3  c2 rcc2 c1 accc1                         
                h4  c2 rcc3 c1 ahcc1 h3 b1                   
                h41 c2 rcc4 c1 ahcc5 h3 b5                   
                h5  c1 rch1 c2 ahcc2 h3 b2                   
                h6  c1 rch2 c2 ahcc3 h5 b3                   
                h7  c1 rch3 c2 ahcc4 h5 b4                   
 RCC2                             1.0941129046312801     
 RCC3                             1.0940690288925610     
 RCC4                             1.0941621184190109     
 RCH1                             1.0941232880141361     
 RCH2                             1.0940784866704640     
 RCH3                             1.0941513014125290     
 ACCC1                            101.95174796071930     
 AHCC1                            101.97346086039499     
 AHCC2                            101.94635012624170     
 AHCC3                            102.04191940674239     
 AHCC4                            101.72603231303070     
 AHCC5                            101.80783368616591     
 B1                               120.16151544791060     
 B5                              -119.85211954589930     
 B3                               120.18556712854431     
 B4                              -119.82775491050610     
 RCC1                             2.3999999999999999     
 B2                               20.069550725641609     
